user,date,content,replyCount,retweetCount,likeCount
ev,[  40   10 2012],@sachinduggal @richardbranson There are a handful of reasons—pretty much the same reasons people share so much offline.,1,9,0
ev,[  40   10 2012],"For Nebraskans: Steve Martin, Home Crafts Expert http://t.co/DweXuF4A",3,25,11
ev,[  40   10 2012],@jasonhevans @erickschonfeld @tumblr It was speculative to demonstrate a point. Apologies to Tumblr ops people who I'm sure work hard!,1,1,0
ev,[  40   10 2012],Interesting: Top 10 Habits on @Liftapp: http://t.co/GSSjTxJA,2,18,16
ev,[  40   10 2012],Backyard summer fun http://t.co/igRAMmYG,4,8,17
ev,[  39    9 2012],@dnsnow doesn't really imply family.,0,3,0
ev,[  39    9 2012],"@AndrewCrow ""My sibling's kids?""",1,1,0
ev,[  39    9 2012],Doesn't it seem like there should be one word to encompass nieces and nephews? Cousins and siblings are gender-neutral words.,82,47,27
ev,[  39    9 2012],@mzsanford @olivia I would like to see this.,0,1,3
ev,[  39    9 2012],"""Representative Paul Ryan’s fitness routine...has received three times as much television coverage as the ice loss."" http://t.co/GB3WtGcU",12,81,13
ev,[  39    9 2012],"“We are giving Model S the ability to drive almost anywhere for free on pure sunlight"" is a pretty good pitch. http://t.co/5QsQ10PA",6,120,32
ev,[  39    9 2012],"@WorkFlowy You're mobile web site it good, but an iPhone/Pad app would make all the difference in the world.",3,2,6
ev,[  39    9 2012],"@ScottBeale oh, well not sorry I missed you then -- but sorry you missed us. :)",2,0,0
ev,[  39    9 2012],@ScottBeale Thanks for coming! Sorry I missed you.,1,0,0
ev,[  39    9 2012],"Headed to @buzzfeed for ""live @branch"" w/@peretti and @joshm",4,5,5
ev,[  39    9 2012],Tony Blair at Climate Week opening ceremony in NYC. http://t.co/dRqeo155,4,21,6
ev,[  38    9 2012],"@DonTinneny Yes, it's going that direction, but we're not there yet because money wins elections and that money is mostly spent on TV.",1,2,0
ev,[  38    9 2012],@anupdgn Take what where?,1,0,1
ev,[  38    9 2012],"@Narushkin1979 Hopefully we can do better than ""still alive.""",0,1,0
ev,[  38    9 2012],@johntracy I'm not talking about messiness. Messiness is great.,1,0,0
ev,[  38    9 2012],"Yes, there will be other ads (like on Twitter :), but TV ads are most pernicious because they attack while the mind is passive and dulled.",14,36,24
ev,[  38    9 2012],"Optimistic thought about the effect of money on politics: Eventually, no one will be watching TV ads.",13,49,22
ev,[  38    9 2012],@MediumNFL @paolho Why are you using @Medium's logo and domain. And name? Please stop.,0,0,0
ev,[  38    9 2012],@mikojava whatever you're doing you should stop,4,0,1
ev,[  38    9 2012],@tonystubblebine you should invite people over,0,0,0
ev,[  38    9 2012],@iano always a chance of that,0,0,5
ev,[  38    9 2012],@lg fancy boy,0,0,3
ev,[  38    9 2012],"Talking about ""What should one do with old computers?"" on @branch. Who has something to add? http://t.co/0Wia9MWV",6,6,18
ev,[  38    9 2012],"@dustin Thank YOU, sir! #luckyus",0,0,4
ev,[  38    9 2012],Looking forward to reading @stevenbjohnson's Future Perfect: The Case For Progress In A Networked Age http://t.co/MTeCP6T0 #optimism,2,15,19
ev,[  38    9 2012],"""What the expert is tired of today the public will be tired of tomorrow."" -Ezra Pound http://t.co/8u5HlZXi",5,33,31
ev,[  38    9 2012],How Google’s Estimated Driving Costs Misses the Train by @AlexSteffen http://t.co/4btx7MXx,1,20,23
ev,[  37    9 2012],@Grdnsewcookread Where do you recommend getting facts from?,1,2,1
ev,[  37    9 2012],@drewcarnegie did you read the story or just the headline?,0,0,0
ev,[  37    9 2012],"@jayemtee You are correct, but the polls show a very close contest. Which do you think is much more likely?",0,0,0
ev,[  37    9 2012],"Turns out, casino owners are good at math: $100M bet with a 50% chance of gaining $2B makes sense.  http://t.co/20lwxwF7",9,92,34
ev,[  37    9 2012],"@heyKK Thanks for the nice post! Was great having you around, if only for a moment.",0,0,1
ev,[  37    9 2012],"Just ate at @sourcesf (around the corner from #tcdisrupt). Really great, mostly vegan. #sofull",8,4,4
ev,[  37    9 2012],The positive response to finding a hair in your food at a restaurant: At least it was made by a real person.,22,49,29
ev,[  37    9 2012],Great strategy talk by @geoffreyamoore - Reach Your Escape Velocity http://t.co/QGIp4WAr,4,21,31
ev,[  37    9 2012],"I love when @Gmail tells me, 1-25 of ""many"" important emails. Like it can't even be bothered to count—or, perhaps, it's better I don't know.",9,35,25
ev,[  37    9 2012],"""This is the most amazing thing I have discovered in this decade."" - @sara on speaking into her iPhone to send text messages.",7,20,19
ev,[  36    9 2012],Three Quick Points on Obama's Speech http://t.co/vqkenxFQ,7,44,29
ev,[  36    9 2012],"@mathewi It's hubristic for me to not give users all the credit, I realize. But it's naive for you to not recognize the Twitter team's role.",1,2,8
ev,[  36    9 2012],"@mathewi @anildash This is how products evolve. You have 1M ideas—some come from usage, some from inside. You pick and choose carefully.",4,10,19
ev,[  36    9 2012],"@mathewi @anildash Who knows what there would be, but it's not like we were sitting around with no ideas.",1,1,3
ev,[  36    9 2012],"@HilzFuld I doubt even @mathewi would say ""all"" features. How did they get started?",2,0,1
ev,[  36    9 2012],"@mathewi Well, there's no risk of that, given the kinds of statements you and other commentators make, which no one thinks to question.",3,0,9
ev,[  36    9 2012],"@mathewi ...and third-party apps is stretching my ability to respond in &lt;140. In a nutshell, both are important...but widely exaggerated.",2,0,1
ev,[  36    9 2012],"@mathewi ""A lot"" is hard to argue with. But your conflating features, which were designed and built into Twitter, not taken whole cloth...",1,0,0
ev,[  36    9 2012],"@mathewi Absolutely, the ideas that led to those features came from usage (not unusual, BTW). Not sure how/if that means ""power and growth.""",1,1,2
ev,[  36    9 2012],"@jbminn @mathewi Um, yes, that is semantic. :-/",1,0,0
ev,[  36    9 2012],"@mathewi ""virtually all of the network’s power and growth has come from outside the company itself""—a common myth but completely overblown",4,6,14
ev,[  35    8 2012],@toTJ I'm much older -- Twitter was my second act (or third),1,3,1
ev,[  35    8 2012],"Had a good chat with @kerreybob this afternoon, was impressed. Nebraska, please elect him (again).",7,19,9
ev,[  35    8 2012],"Very excited that Lift has hit the App Store:
http://t.co/rt2Q68gU Proud of the @LiftWorldwide team and having been a part of this project",13,57,37
ev,[  35    8 2012],@britneyspears @iamwill Consider me tuned and staying that way.,3,4,4
ev,[  35    8 2012],@ChristieSean @EncoreBeachClub Sounds intriguing.,0,0,0
ev,[  35    8 2012],"@MaritRunyon I sometimes wish that too, but it's impractical. If you really screw up, delete really fast and try again, hoping no one saw.",1,1,2
ev,[  34    8 2012],Good work everyone @twitter who shelled out for @girlswhocode tonight (and those who put on event),6,24,22
ev,[  34    8 2012],"The Competitive Value of Time by @tonystubblebine
https://t.co/gowfPudw",8,40,45
ev,[  34    8 2012],@MarthaStewart Here's a neat chart that says September: http://t.co/WfjW8B6f,0,3,6
ev,[  34    8 2012],The Liquidity of Ideas by @joshm: https://t.co/pf1WmpOC,0,21,29
ev,[  33    8 2012],"@nickbilton Wow, can you cast spells? https://t.co/D5mLgEMN",1,0,6
ev,[  33    8 2012],"""DON’T PANIC"" — Generally good advice, also useful, facts — http://t.co/R2nidPbI",3,54,32
ev,[  33    8 2012],@msuster I can't reply to your DM. Send me your email?,1,1,2
ev,[  33    8 2012],"@ethank Yeah, that was exciting! He liked my jacket. :) Met him and Mills at a party in D.C. another time. They were quite chill and nice.",0,0,0
ev,[  33    8 2012],"The last day of R.E.M. by @ethank
https://t.co/dbfzC5G4 (They were huge for me, too.)",5,30,25
ev,[  33    8 2012],"@walkandre @Medium @branch By ""ask to join doesn't work"" you mean there's a bug or the concept doesn't work?",0,0,0
ev,[  33    8 2012],"@cassiestirman Yeah, that's part of the problem. I don't have enough time to talk about the new platforms on the new platforms.",1,0,1
ev,[  33    8 2012],There is too much to talk about.,28,71,32
ev,[  33    8 2012],"""Groupon’s problem is not the business model"" by @daveg
https://t.co/KWwcqhWv",8,54,35
ev,[  33    8 2012],"""Well, when you launched Twitter, there was nowhere to...tweet about it."" - @gt",12,78,53
ev,[  33    8 2012],@MegBiallas It's not a social anything (https://t.co/l8GDx1hs) but thanks. :),2,1,3
ev,[  33    8 2012],@tkrieg @johnbattelle Who looks at URLs anymore?,4,0,0
ev,[  33    8 2012],"@anildash Yeah, but different corner radii.",0,0,3
ev,[  33    8 2012],@anildash @lchamberlin Our bad. The Corporate Synergy Department will meet tomorrow (for a lashing).,2,1,5
ev,[  33    8 2012],"@kevinmarks Thanks, Kevin. It's more of an MVP-type decision. We decided to rely on Twitter for discoverability for now.",1,0,1
ev,[  33    8 2012],"@bijan @Medium @biz @goldman Thanks! (Though, I might take issue with the term ""social"" https://t.co/l8GDx1hs :)",2,0,4
ev,[  33    8 2012],"The @medium team is, pound for pound, the best I've ever worked with, bar none. Amazingly pro-style. Thanks, guys.",30,90,74
ev,[  33    8 2012],"@heathr It's not *just* votes, FWIW. But we are looking to build meaningful metrics to help good stuff rise to the top, which is hard.",3,3,2
ev,[  33    8 2012],@jeffjarvis Of course! (Very soon.) Got you on the list. Thanks.,2,0,1
ev,[  33    8 2012],@AnastasiaAshman @OhMo I was stoked!,0,0,0
ev,[  33    8 2012],"@KatieS @DanaDanger @MadMelvina Those are Husker football mugs, tho Betty Boop would be cooler. :)",1,0,0
ev,[  33    8 2012],@emilychang Looking into it. Thanks!,0,0,0
ev,[  33    8 2012],"@peterme I grant you, it's not pretty. :)",2,0,0
ev,[  33    8 2012],Let's try this again! Today we're launching a sneak peak of Medium: https://t.co/PQWPMAuO,25,158,144
ev,[  33    8 2012],What are the limitations of an invite-only conversation? What do you gain and what do you lose? - Branch http://t.co/NYYl5NqH,7,14,13
ev,[  33    8 2012],"Branch is live: http://t.co/Bk7HHkyz (Awesome work, team!)",20,92,70
ev,[  33    8 2012],@rupertmurdoch Clean energy from the air does seem silly compared to digging up the earth and destroying the climate a little less quickly.,6,36,14
ev,[  32    8 2012],"@cyantist well, I've never seen a barrel -- just bottles. thx :)",1,0,0
ev,[  32    8 2012],Getting big. #babyphoto http://t.co/dzMeK69i,15,21,34
ev,[  31    8 2012],My new Macbook Air is super flakey. All kinds of random problems. Lemon? Anyone else have this problem?,71,19,11
ev,[  31    8 2012],@karina happy birthday! Now you're as old as me. :),1,1,0
ev,[  31    7 2012],Thank you for sharing your thoughts.,11,62,38
ev,[  30    7 2012],"In other words, the USDA's job is to sell meat and shut up about any harm it may cause: http://t.co/9Bue4Jhm http://t.co/v3MYX3Qv",12,105,49
ev,[  30    7 2012],"@thatdrew Woah, that's wacky!",1,0,1
ev,[  30    7 2012],@alissa Thanks for joining our little company and for being an unswerving force of principle and values.,0,1,10
ev,[  30    7 2012],"http://t.co/MaxfFJnc: ""Dear Marissa Mayer: Please Kill the '!' in Yahoo!"" http://t.co/pKtc5ffT",13,79,32
ev,[  30    7 2012],Lisa needs a co-founder http://t.co/ugbZPX0b,8,27,35
ev,[  29    7 2012],"OH: ""I made an origami ball, because, ya know, I wanted to make Britney Spears a present.""",9,12,9
ev,[  29    7 2012],"OH: ""It's pretty cool. I mean...if you don't mind all the dead chickens after.""",8,10,12
ev,[  28    7 2012],@gpittman do you have data to back that up?,2,5,0
ev,[  28    7 2012],@traduzco good to know. You will get it. Thx.,0,1,0
ev,[  28    7 2012],Past 12 months warmest ever recorded in U.S. http://t.co/rGmzgUIH #itshappening,21,116,15
ev,[  28    7 2012],"I think climate change awareness's new tag line should be. ""It's happening."" In tag form: #itshappening",19,164,36
ev,[  28    7 2012],@TheEconomist maybe that's an accurate picture of what percentage of rich in each country *do* deserve their fortune,1,4,2
ev,[  27    7 2012],List of company name etymologies http://t.co/nAIUHSYm,9,94,109
ev,[  27    7 2012],July 4 is the coldest day in San Francisco.,17,29,14
ev,[  27    7 2012],"@wilshipley still, @1Password is/has been a great solution in the meanwhile. Kudos to those guys.",2,1,1
ev,[  27    7 2012],"@AgentKyle @wilshipley No, I don't keep up on these things. Great!",0,0,0
ev,[  27    7 2012],@wilshipley more like into the OS (X and i),1,1,0
ev,[  26    6 2012],"@techcrunch Stories like this would be better if you just explained the feature without your ""it's about ads"" analysis: http://t.co/5J6KwYo8",1,5,6
ev,[  25    6 2012],"@VirginAmerica It wasn't working at all on the way back, which was much nicer! Thanks for listening. ;) / @gogo",1,6,6
ev,[  25    6 2012],@donttrythis nice! http://t.co/BZAfeWQK,0,5,7
ev,[  25    6 2012],"@VirginAmerica Internet in the air is AMAZING. But when it's so slow most pages don't load, I'd rather not have it at all and enjoy a book.",2,4,1
ev,[  25    6 2012],"“...while the web has devastated the business models of many newspapers, our print circulation has nearly doubled.” http://t.co/hBBSxozN",7,71,43
ev,[  24    6 2012],@robey thanks for your contributions!,0,2,0
ev,[  24    6 2012],I just contributed to @goldman's conversation on @branchinc:  http://t.co/1SvZXPXh,2,6,4
ev,[  24    6 2012],"Just played ultimate frisbee for the first time, with @obviouscorp colleagues. Super fun. #sweaty",10,7,11
ev,[  24    6 2012],Is Notable (http://t.co/WfCdPWU4) the best product like Notable these days? There was another I can't remember the name of.,14,3,26
ev,[  24    6 2012],"If you're looking for a startup to join, consider Lift: http://t.co/9U6gk4Ab (Proud to be considered ""basically a co-founder."")",6,18,50
ev,[  24    6 2012],79.2% of U.S. households watch the M*A*S*H* series finale.  http://t.co/8epvcTrV (I remember that.),9,14,11
ev,[  24    6 2012],"""...the alphabet would end in: 'X, Y, Z and per se and'. This last phrase was routinely slurred to 'ampersand'..."" http://t.co/q3vTrdLA",3,58,40
ev,[  23    6 2012],@ronpepsi There will definitely be jackhammers.,1,2,0
ev,[  22    6 2012],@choppedonion @c_flan I saw him catch one. Nicely done. :),0,4,0
ev,[  22    6 2012],@dickc once in a while,1,3,1
ev,[  22    6 2012],"@jack I liked the red pepper and rye!(thx, @azizasf -- amazing food as always)",2,0,4
ev,[  22    5 2012],"@niniane I believe studies show that there's no feeling memory. You can recall, intellectually, how you felt, but you are likely to be wrong",1,0,3
ev,[  22    5 2012],@breagrant You'll like it. Coming soon to a store near you!,0,0,0
ev,[  22    5 2012],"At board meeting for @BeyondMeat — one of the most exciting companies we work with. Also, the tastiest.",7,7,12
ev,[  22    5 2012],"@OliRyan aha! Yeah, was hard to tell at that speed",0,4,1
ev,[  22    5 2012],@ELanghorst I prefer not to drive at all when I can avoid it (which is most days). But always good to go back and see the homeland.,1,1,1
ev,[  22    5 2012],I moved to California 15 years ago this weekend. Starting to feel at home here.,33,15,43
ev,[  21    5 2012],It's like a huge Internet service that handles people's money and forgot to implement a security model (the I.R.S.) (see last tweet),4,22,12
ev,[  21    5 2012],"NYTimes—""I'm not doing robberies anymore. This is much cleaner. I don't even use a gun..."" Crazy situation we got here. http://t.co/kLZjZuO1",5,89,54
ev,[  21    5 2012],@pud right on! That's when I thought you were a jerk! #nowiknowbetter,1,1,1
ev,[  21    5 2012],"If you're looking for a name for your new sushi restaurant, consider Citizen.",12,10,7
ev,[  21    5 2012],I answered: What consumer Internet companies had a large number of users but failed to monetize? (Short version: None.) http://t.co/kDzBqr7V,8,36,31
ev,[  21    5 2012],@twang Bring it on. I can't handle it. (I've gotten very fast at x+y—Gmail shortcut for select/archive.),0,1,0
ev,[  21    5 2012],Obvious-Backed Lift Leaves Gamification Behind: http://t.co/3PZgRXim (Includes chart of my inbox-zero progress.),7,12,24
